18:12:25,996 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6a2f6f80 - URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
18:12:26,255 |-INFO in ch.qos.logback.core.joran.action.StatusListenerAction - Added status listener of type [ch.qos.logback.core.status.OnConsoleStatusListener]
18:12:26,256 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:12:26,259 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:12:26,442 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
18:12:26,457 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:12:26,461 |-INFO in ch.qos.logback.core.FileAppender[FILE] - File property is set to [../logs/jeecgboot.log]
18:12:26,470 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:12:26,474 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ROLLING_FILE]
18:12:26,555 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - Archive files will be limited to [10 MB] each.
18:12:26,587 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - No compression will be used
18:12:26,596 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - Will use the pattern ../logs/jeecgboot-%d{yyyy-MM-dd}.%i.log for the active file
18:12:26,609 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - The date pattern is 'yyyy-MM-dd' from file name pattern '../logs/jeecgboot-%d{yyyy-MM-dd}.%i.log'.
18:12:26,609 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - Roll-over at midnight.
18:12:26,674 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - Setting initial period to Sat Nov 08 18:10:10 CST 2025
18:12:26,792 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - Active log file name: ../logs/jeecgboot-rolling.log
18:12:26,793 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - File property is set to [../logs/jeecgboot-rolling.log]
18:12:26,797 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
18:12:26,797 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [HTML]
18:12:26,844 |-INFO in ch.qos.logback.core.FileAppender[HTML] - File property is set to [../logs/error-log.html]
18:12:26,846 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:12:26,848 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE_HTML]
18:12:26,851 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - Archive files will be limited to [10 MB] each.
18:12:26,851 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - No compression will be used
18:12:26,852 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - Will use the pattern ../logs/jeecgboot-%d{yyyy-MM-dd}.%i.html for the active file
18:12:26,857 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - The date pattern is 'yyyy-MM-dd' from file name pattern '../logs/jeecgboot-%d{yyyy-MM-dd}.%i.html'.
18:12:26,858 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - Roll-over at midnight.
18:12:26,860 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - Setting initial period to Sat Nov 08 18:12:26 CST 2025
18:12:26,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_HTML] - Active log file name: ../logs/jeecgboot-2025-11-08.0.html
18:12:26,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_HTML] - File property is set to [null]
18:12:26,875 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.apache.ibatis] to TRACE
18:12:26,875 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating TRACE level on Logger[com.apache.ibatis] onto the JUL framework
18:12:26,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.Connection] to DEBUG
18:12:26,879 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.Connection] onto the JUL framework
18:12:26,879 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.Statement] to DEBUG
18:12:26,879 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.Statement] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.PreparedStatement] to DEBUG
18:12:26,880 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.PreparedStatement] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:12:26,880 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating INFO level on Logger[ROOT] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [ROLLING_FILE] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [HTML] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE_HTML] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:12:26,881 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@1eb5174b - Registering current configuration as safe fallback point
18:12:26,903 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[org.flywaydb] onto the JUL framework
18:12:26,903 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating INFO level on Logger[org.jeecg.modules.system.mapper] onto the JUL framework
[94m
   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/


[92m
Jeecg  Boot Version: 3.7.2
Spring Boot Version: 2.7.18 (v2.7.18)
≤˙∆∑πŸÕ¯£∫ www.jeecg.com
∞Ê»®À˘ Ù£∫ ±±æ©π˙æÊ–≈œ¢ºº ı”–œﬁπ´Àæ
π´ÀæπŸÕ¯£∫ www.guojusoft.com
[30m

2025-11-08 18:12:27.396 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2025-11-08 18:12:41.763 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:41.790 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:41.915 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.springframework.boot.actuate.autoconfigure.metrics.redis.LettuceMetricsAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.redis.LettuceMetricsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:41.919 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusMetricsExportAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusMetricsExportAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:41.936 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'management.metrics.export.prometheus-org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:41.948 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'prometheusConfig' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusPropertiesConfigAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:41.958 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'collectorRegistry' of type [io.prometheus.client.CollectorRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:41.962 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:41.966 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'micrometerClock' of type [io.micrometer.core.instrument.Clock$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:42.072 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'prometheusMeterRegistry' of type [io.micrometer.prometheus.PrometheusMeterRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:42.087 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'micrometerOptions' of type [io.lettuce.core.metrics.MicrometerOptions] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:42.090 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'lettuceMetrics' of type [org.springframework.boot.actuate.autoconfigure.metrics.redis.LettuceMetricsAutoConfiguration$$Lambda$524/0x0000024db4543a58] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:43.011 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:43.404 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:43.437 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'jeecgBaseConfig' of type [org.jeecg.config.JeecgBaseConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:43.443 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'shiroConfig' of type [org.jeecg.config.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$1e860a67] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:45.055 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:45.084 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAopConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAopConfiguration$$EnhancerBySpringCGLIB$$40bb79c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:45.127 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:45.311 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'shiroRealm' of type [org.jeecg.config.shiro.ShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:45.949 [main] [34mINFO [0;39m [36morg.jeecg.config.shiro.ShiroConfig:282[0;39m - ===============(1)ÂàõÂª∫ÁºìÂ≠òÁÆ°ÁêÜÂô®RedisCacheManager
2025-11-08 18:12:45.959 [main] [34mINFO [0;39m [36morg.jeecg.config.shiro.ShiroConfig:303[0;39m - ===============(2)ÂàõÂª∫RedisManager,ËøûÊé•Redis..
2025-11-08 18:12:45.971 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'redisManager' of type [org.crazycake.shiro.RedisManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:45.996 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:46.152 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:46.278 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration$$EnhancerBySpringCGLIB$$d262a01e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:46.326 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'eventBus' of type [org.apache.shiro.event.support.DefaultEventBus] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-11-08 18:12:47.905 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer:108[0;39m - Tomcat initialized with port(s): 8080 (http)
2025-11-08 18:12:47.926 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Initializing ProtocolHandler ["http-nio-8080"]
2025-11-08 18:12:47.928 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardService:173[0;39m - Starting service [Tomcat]
2025-11-08 18:12:47.929 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardEngine:173[0;39m - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-11-08 18:12:48.081 [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/jeecg-boot]:173[0;39m - Initializing Spring embedded WebApplicationContext
2025-11-08 18:12:48.081 [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext:292[0;39m - Root WebApplicationContext: initialization completed in 19994 ms
2025-11-08 18:12:50.960 [main] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:1002[0;39m - {dataSource-1,master} inited
2025-11-08 18:12:50.965 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:154[0;39m - dynamic-datasource - add a datasource named [master] success
2025-11-08 18:12:50.968 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:237[0;39m - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Registered plugin: 'org.jeecg.config.mybatis.MybatisInterceptor@7426a448'
Registered plugin: 'com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor@54755dd9'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/message/mapper/xml/SysMessageMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/message/mapper/xml/SysMessageTemplateMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/quartz/mapper/xml/QuartzJobMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysAnnouncementMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysAnnouncementSendMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysCategoryMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysCheckRuleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysCommentMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysDataLogMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysDataSourceMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysDepartMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysDepartPermissionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysDepartRoleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysDepartRolePermissionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysDepartRoleUserMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysDictItemMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysDictMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysFillRuleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysGatewayRouteMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysLogMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysPackPermissionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysPermissionDataRuleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysPermissionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysPositionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysRoleIndexMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysRoleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysTableWhiteListMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysTenantMapper.xml]'
